Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\1\PycharmProjects\django\travel\templates with glob **/*.
Watching dir C:\Users\1\PycharmProjects\django\venv\lib\site-packages\import_export\templates with glob **/*.
Watching dir C:\Users\1\PycharmProjects\django\travel\locale with glob **/*.mo.
Watching dir C:\Users\1\PycharmProjects\django\venv\lib\site-packages\import_export\locale with glob **/*.mo.
Watching dir C:\Users\1\PycharmProjects\django\travel\cities\locale with glob **/*.mo.
Watching dir C:\Users\1\PycharmProjects\django\travel\trains\locale with glob **/*.mo.
Watching dir C:\Users\1\PycharmProjects\django\travel\charts\locale with glob **/*.mo.
Watching dir C:\Users\1\PycharmProjects\django\travel\routes\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\missing.py first seen with mtime 1678714747.775157
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\tablib\_version.py first seen with mtime 1678717063.972454
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\cell\__init__.py first seen with mtime 1677744141.5571098
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\arrays\string_.py first seen with mtime 1678714747.8856802
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1676980036.174971
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1676980034.8349416
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\unittest\loader.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\travel\cities\views.py first seen with mtime 1677770512.5087516
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1676980036.1026497
File C:\Users\1\PycharmProjects\django\travel\trains\migrations\__init__.py first seen with mtime 1677588430.705846
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1676980036.2373166
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1676980035.2970772
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\_libs\tslibs\timezones.cp310-win_amd64.pyd first seen with mtime 1678714747.5537617
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\template\response.py first seen with mtime 1676980036.2213595
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\random\_mt19937.cp310-win_amd64.pyd first seen with mtime 1678714742.1897347
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\_testing\_warnings.py first seen with mtime 1678714747.666636
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\drawing\spreadsheet_drawing.py first seen with mtime 1677744141.585548
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\compat\numpy\__init__.py first seen with mtime 1678714747.735006
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\groupby\__init__.py first seen with mtime 1678714747.9683661
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1676980035.1968286
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pyexcel\sheet.py first seen with mtime 1677744115.164176
File C:\Users\1\PycharmProjects\django\travel\routes\urls.py first seen with mtime 1678098939.3365498
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1676980036.1679878
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\views\static.py first seen with mtime 1676980036.2532742
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\dateutil\tz\_common.py first seen with mtime 1678714746.941769
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\testing.py first seen with mtime 1678714747.117035
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\window\doc.py first seen with mtime 1678714748.0251057
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1676980036.2452953
File C:\Users\1\PycharmProjects\django\travel\charts\urls.py first seen with mtime 1678870927.5917077
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\xlwt\Row.py first seen with mtime 1677745722.7761352
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1676980035.2940848
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\xlwt\__init__.py first seen with mtime 1677745722.7781293
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\asyncio\exceptions.py first seen with mtime 1659380368.0
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\email\encoders.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\MarkupPy\markup.py first seen with mtime 1499799813.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\drawing\picture.py first seen with mtime 1677744141.5845509
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\_libs\reshape.cp310-win_amd64.pyd first seen with mtime 1678714747.3467746
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\setuptools\_distutils\spawn.py first seen with mtime 1676979984.7476308
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\arrays\_ranges.py first seen with mtime 1678714747.8629136
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\setuptools\_vendor\jaraco\functools.py first seen with mtime 1676979984.7692144
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\json\encoder.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\ma\core.py first seen with mtime 1678714742.1294231
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pyexcel\internal\utils.py first seen with mtime 1677744115.169668
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\utils\indexed_list.py first seen with mtime 1677744141.6054957
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\setuptools\extern\__init__.py first seen with mtime 1676979984.7981389
File C:\Users\1\AppData\Local\Programs\Python\Python310\DLLs\_queue.pyd first seen with mtime 1659380398.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\odf\odfmanifest.py first seen with mtime 1579366058.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\functools.py first seen with mtime 1676979984.7067049
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\descriptors\sequence.py first seen with mtime 1677744141.5805614
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1676980036.2223568
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\email\mime\multipart.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\yaml\loader.py first seen with mtime 1678717064.1551073
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\email\mime\nonmultipart.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1676980034.5809016
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\ctypes\_endian.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\xlrd\formula.py first seen with mtime 1677745722.9260972
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1676980036.2193646
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\utils\datetime.py first seen with mtime 1677744141.6044981
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\ops\__init__.py first seen with mtime 1678714747.9993665
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1676980036.223354
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\packaging\manifest.py first seen with mtime 1677744141.5915322
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\plistlib.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1676980034.3047283
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\core\multiarray.py first seen with mtime 1678714741.7561078
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1676980036.1046443
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\odf\element.py first seen with mtime 1579366058.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\linalg\__init__.py first seen with mtime 1678714742.115995
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\cell\cell.py first seen with mtime 1677744141.5581071
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\chart\pivot.py first seen with mtime 1677744141.5660875
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1676980036.1580162
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\io\excel\_xlsxwriter.py first seen with mtime 1678714748.0504951
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1676980036.1560204
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\lib\twodim_base.py first seen with mtime 1678714742.0845613
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pkg_resources\_vendor\packaging\version.py first seen with mtime 1676979984.712689
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1676980036.2213595
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pkg_resources\_vendor\packaging\markers.py first seen with mtime 1676979984.7106946
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pyexcel\internal\source_plugin.py first seen with mtime 1677744115.169668
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\packaging\custom.py first seen with mtime 1677744141.589553
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\_libs\tslibs\__init__.py first seen with mtime 1678714747.4221873
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\xml\etree\ElementPath.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\dtypes\astype.py first seen with mtime 1678714747.961873
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1676980035.1060646
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_common.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\lib\arraypad.py first seen with mtime 1678714742.0525205
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\import_export\formats\base_formats.py first seen with mtime 1678717065.3313463
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\reshape\util.py first seen with mtime 1678714748.0136728
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pyexcel\internal\sheets\matrix.py first seen with mtime 1677744115.1716626
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\io\parquet.py first seen with mtime 1678714748.0386288
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\setuptools\py34compat.py first seen with mtime 1676979984.7336326
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\worksheet\scenario.py first seen with mtime 1677744141.62245
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\_libs\tslibs\timestamps.cp310-win_amd64.pyd first seen with mtime 1678714747.539435
File C:\Users\1\PycharmProjects\django\travel\travel\__init__.py first seen with mtime 1676980347.6790392
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\urllib\request.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\chart\error_bar.py first seen with mtime 1677744141.563094
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\xlwt\ExcelFormulaParser.py first seen with mtime 1677745722.7741406
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\xlwt\Cell.py first seen with mtime 1677745722.7355287
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1676980035.300068
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\worksheet\views.py first seen with mtime 1677744141.6234477
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1676980036.258261
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\arrays\sparse\array.py first seen with mtime 1678714747.947215
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1676980036.0976632
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1676980036.1689851
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1676980034.3032124
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\reader\strings.py first seen with mtime 1677744141.5955212
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\odf\office.py first seen with mtime 1579366058.0
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\xml\sax\saxutils.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1676980034.835939
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1676980036.243301
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\lib\index_tricks.py first seen with mtime 1678714742.0715432
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1676980034.8339434
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\core\defchararray.py first seen with mtime 1678714741.7469327
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\window\ewm.py first seen with mtime 1678714748.0261016
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1676980036.1101427
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\worksheet\_writer.py first seen with mtime 1677744141.6144707
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\computation\api.py first seen with mtime 1678714747.9529922
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\_libs\reduction.cp310-win_amd64.pyd first seen with mtime 1678714747.3448036
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\drawing\effect.py first seen with mtime 1677744141.582556
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pyexcel\docstrings\__init__.py first seen with mtime 1677744115.164176
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1676980036.1809533
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\core\_add_newdocs_scalars.py first seen with mtime 1678714741.720923
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\pivot\table.py first seen with mtime 1677744141.5935266
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\diff_match_patch\__init__.py first seen with mtime 1678717064.2748368
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\io\sas\sasreader.py first seen with mtime 1678714748.0870676
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\formatting\rule.py first seen with mtime 1677744141.5875428
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\_libs\hashing.cp310-win_amd64.pyd first seen with mtime 1678714747.1527343
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\util\_tester.py first seen with mtime 1678714748.9054978
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1676980035.1968286
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\computation\align.py first seen with mtime 1678714747.9519932
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\api.py first seen with mtime 1678714747.748748
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\email\_parseaddr.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\chartsheet\relation.py first seen with mtime 1677744141.5740662
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\tablib\utils.py first seen with mtime 1678717063.9754224
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\dateutil\_common.py first seen with mtime 1678714746.9319556
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1676980035.3010664
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1676980036.2482872
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\chart\radar_chart.py first seen with mtime 1677744141.5670848
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\drawing\line.py first seen with mtime 1677744141.5845509
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\setuptools\_distutils\dir_util.py first seen with mtime 1676979984.7426767
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\utils\escape.py first seen with mtime 1677744141.6044981
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\setuptools\_itertools.py first seen with mtime 1676979984.7206678
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\email\_encoded_words.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\setuptools\windows_support.py first seen with mtime 1676979984.7366247
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\drawing\geometry.py first seen with mtime 1677744141.5835547
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\styles\builtins.py first seen with mtime 1677744141.5975516
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\_libs\writers.cp310-win_amd64.pyd first seen with mtime 1678714747.4149725
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1676980036.2413063
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1676980036.2502818
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\xlrd\__init__.py first seen with mtime 1677745722.9241025
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1676980036.1280947
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\setuptools\_distutils\core.py first seen with mtime 1676979984.7416906
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\email\base64mime.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pyexcel\internal\attributes.py first seen with mtime 1677744115.1671681
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django_excel\_compact.py first seen with mtime 1677744115.4713216
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1676980034.305729
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\workbook\_writer.py first seen with mtime 1677744141.6074905
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\_libs\groupby.cp310-win_amd64.pyd first seen with mtime 1678714747.1497416
File C:\Users\1\PycharmProjects\django\travel\travel\urls.py first seen with mtime 1678096119.8049223
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\_libs\tslibs\dtypes.cp310-win_amd64.pyd first seen with mtime 1678714747.445399
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1676980036.243301
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1676980036.223354
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1676980036.235322
File C:\Users\1\AppData\Local\Programs\Python\Python310\DLLs\unicodedata.pyd first seen with mtime 1659380400.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1676980036.009895
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\functools.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1676980036.23233
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1676980036.1620047
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1676980035.2028124
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\matrixlib\__init__.py first seen with mtime 1678714742.1442306
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\contextvars.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\io\excel\__init__.py first seen with mtime 1678714748.0448818
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pyexcel\_compact.py first seen with mtime 1677744115.1601865
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1676980035.2940848
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1676980034.5818994
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\xml\__init__.py first seen with mtime 1677744141.625442
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\tablib\formats\_xls.py first seen with mtime 1678717063.9854257
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\_libs\hashtable.cp310-win_amd64.pyd first seen with mtime 1678714747.166048
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\arrays\arrow\__init__.py first seen with mtime 1678714747.8927972
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\worksheet\protection.py first seen with mtime 1677744141.621453
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\chart\scatter_chart.py first seen with mtime 1677744141.5680842
File C:\Users\1\PycharmProjects\django\travel\cities\models.py first seen with mtime 1677071083.9716375
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1676980036.1101427
File C:\Users\1\PycharmProjects\django\travel\routes\forms.py first seen with mtime 1678096838.0899541
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1678714741.2487228
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\http\request.py first seen with mtime 1676980036.2133808
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\ast.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django_excel\__init__.py first seen with mtime 1677744115.4703257
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1676980036.2163727
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\yaml\nodes.py first seen with mtime 1678717064.1551073
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\xlwt\Worksheet.py first seen with mtime 1677745722.7781293
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_events.py first seen with mtime 1659380368.0
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\random.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\chart\series_factory.py first seen with mtime 1677744141.5690799
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\io\pytables.py first seen with mtime 1678714748.039635
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1676980034.6693206
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\array_algos\putmask.py first seen with mtime 1678714747.8484502
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\drawing\fill.py first seen with mtime 1677744141.5835547
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\io\common.py first seen with mtime 1678714748.0325477
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\bz2.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1676980035.9116297
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\io\parsers\arrow_parser_wrapper.py first seen with mtime 1678714748.072305
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1676980036.1659932
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1676980036.100655
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pytils\__init__.py first seen with mtime 1677064378.3682237
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\indexes\numeric.py first seen with mtime 1678714747.9863846
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1676980035.1080623
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\workbook\external_link\__init__.py first seen with mtime 1677744141.6114795
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\_testing\__init__.py first seen with mtime 1678714747.639667
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1676980036.1091456
